DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 28
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 93252993024L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 33975032436L
blockManagerInstance.lastRedundancyCycleTS == 118210680
DataNode.instance.data.asyncDiskService.numDeletedBlocks > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
blockManagerInstance.lastRedundancyCycleTS > daikon.Quant.size(NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE)
DataNode.instance.data.asyncDiskService.numDeletedBlocks == NameNode.instance.namesystem.snapshotManager.SNAPSHOT_ID_BIT_WIDTH
blockManagerInstance.replQueueCallsSinceReset == blockManagerInstance.storagePolicySuite.defaultPolicyID
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 24
DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 88
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 93204881408L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 34023144052L
blockManagerInstance.lastRedundancyCycleTS == 118222681
blockManagerInstance.replQueueCallsSinceReset == 7
DataNode.instance.data.cacheManager.numBlocksFailedToUncache < NameNode.instance.namesystem.fsLock.writeLockHeldTimeStampNanos
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME == blockManagerInstance.replQueueCallsSinceReset
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 38
blockManagerInstance.heartbeatManager.stats.blockPoolUsed == 230938
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 93240246272L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 33987762662L
blockManagerInstance.lastRedundancyCycleTS == 118213680
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.data.volsConfigured
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.dnConf.volsConfigured
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.blocksReplWorkMultiplier
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.sequenceNumber
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.heartbeatManager.stats.xceiverCount
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.maxReplicationStreams
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.neededReconstruction.QUEUE_LOW_REDUNDANCY
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.expandMultiplier
DataNode.instance.data.asyncDiskService.numDeletedBlocks == daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)-1
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION-1) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.cacheManager.numBlocksFailedToUncache-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.datanodeManager.heartbeatIntervalSeconds-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.neededReconstruction.QUEUE_REPLICAS_BADLY_DISTRIBUTED-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.shrinkThreshold-1)
blockManagerInstance.heartbeatManager.stats.blockPoolUsed == 148308
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 93268434944L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 33959656620L
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == blockManagerInstance.heartbeatManager.stats.xceiverCount
DataNode.instance.data.asyncDiskService.numDeletedBlocks == NameNode.instance.namesystem.dir.maxComponentLength
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.defaultReplication-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.heartbeatManager.stats.nodesInService-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.heartbeatManager.stats.nodesInServiceXceiverCount-1)
daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, DataNode.instance.data.asyncDiskService.numDeletedBlocks) == daikon.Quant.getElement_Object(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE, blockManagerInstance.heartbeatManager.stats.xceiverCount-1)
blockManagerInstance.heartbeatManager.stats.blockPoolUsed == 49152
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 93275766784L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 33952423936L
blockManagerInstance.lastRedundancyCycleTS == 118204679
DataNode.instance.data.asyncDiskService.numDeletedBlocks == 14 || DataNode.instance.data.asyncDiskService.numDeletedBlocks == 26 || DataNode.instance.data.asyncDiskService.numDeletedBlocks == 28
DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 14 || DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 24 || DataNode.instance.data.cacheManager.numBlocksFailedToUncache == 28
blockManagerInstance.heartbeatManager.stats.capacityRemaining == 93252993024L || blockManagerInstance.heartbeatManager.stats.capacityRemaining == 93262422016L
blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 33965603444L || blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs == 33975032436L
DataNode.instance.NUM_CORES > DataNode.instance.data.asyncDiskService.numDeletedBlocks
DataNode.instance.NUM_CORES > DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.blockScanner.joinVolumeScannersTimeOutMs > DataNode.instance.data.asyncDiskService.numDeletedBlocks
DataNode.instance.blockScanner.joinVolumeScannersTimeOutMs > DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION < DataNode.instance.data.asyncDiskService.numDeletedBlocks
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION < DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION < blockManagerInstance.heartbeatManager.stats.capacityRemaining
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION < blockManagerInstance.heartbeatManager.stats.capacityUsedNonDfs
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME < DataNode.instance.data.asyncDiskService.numDeletedBlocks
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME < DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME < DataNode.instance.data.asyncDiskService.numDeletedBlocks
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME < DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.data.asyncDiskService.MAX_DELETED_BLOCKS > DataNode.instance.data.asyncDiskService.numDeletedBlocks
DataNode.instance.data.asyncDiskService.MAX_DELETED_BLOCKS > DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.data.asyncDiskService.THREADS_KEEP_ALIVE_SECONDS > DataNode.instance.data.asyncDiskService.numDeletedBlocks
DataNode.instance.data.asyncDiskService.THREADS_KEEP_ALIVE_SECONDS > DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.data.asyncDiskService.numDeletedBlocks > DataNode.instance.data.cacheManager.numBlocksCached
DataNode.instance.data.asyncDiskService.numDeletedBlocks >= DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.data.cacheManager.revocationMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.data.cacheManager.revocationPollingMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.data.maxDataLength
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.data.smallBufferSize
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.directoryScanner.MILLIS_PER_SECOND
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.directoryScanner.scanPeriodMsecs
DataNode.instance.data.asyncDiskService.numDeletedBlocks > DataNode.instance.diskBalancer.bandwidth
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.diskBalancer.planValidityInterval
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.blockReportSplitThreshold
DataNode.instance.data.asyncDiskService.numDeletedBlocks != DataNode.instance.dnConf.bpReadyTimeout
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.cacheReportInterval
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.datanodeSlowIoWarningThresholdMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.heartBeatInterval
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.lifelineIntervalMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.outliersReportIntervalMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.readaheadLength
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.restartReplicaExpiry
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.socketKeepaliveTimeout
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.socketTimeout
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.dnConf.socketWriteTimeout
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.id.infoPort
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.id.ipcPort
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.id.nsInfo.cTime
DataNode.instance.data.asyncDiskService.numDeletedBlocks > DataNode.instance.id.nsInfo.layoutVersion
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.id.nsInfo.namespaceID
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.id.xferPort
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.lastDiskErrorCheck
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.shortCircuitRegistry.SHM_LENGTH
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.xserver.balanceThrottler.bytesPerPeriod
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.xserver.balanceThrottler.curPeriodStart
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.xserver.balanceThrottler.maxThreads
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.xserver.balanceThrottler.periodExtension
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.xserver.estimateBlockSize
DataNode.instance.data.asyncDiskService.numDeletedBlocks < DataNode.instance.xserver.maxXceiverCount
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.DEFAULT_PORT
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.DELEGATION_TOKEN_REMOVER_SCAN_INTERVAL
DataNode.instance.data.asyncDiskService.numDeletedBlocks >= NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
DataNode.instance.data.asyncDiskService.numDeletedBlocks > NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.size
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.cacheManager.maxListCacheDirectivesNumResponses
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.cacheManager.scanIntervalMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.datanodeStatistics.heartbeatRecheckInterval
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.dir.maxDirItems
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.dir.xattrMaxSize
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.editLogRollerThreshold
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.lazyPersistFileScrubberTS
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.leaseManager.hardLimit
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.leaseManager.lastHolderUpdateTime
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.leaseRecheckIntervalMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks != NameNode.instance.namesystem.maxLockHoldToReleaseLeaseMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.nnResourceChecker.duReserved
DataNode.instance.data.asyncDiskService.numDeletedBlocks != NameNode.instance.namesystem.snapshotManager.SNAPSHOT_ID_BIT_WIDTH
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.snapshotManager.maxSnapshotLimit
DataNode.instance.data.asyncDiskService.numDeletedBlocks < NameNode.instance.namesystem.startTime
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.BLOCK_RECOVERY_TIMEOUT_MULTIPLIER
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.blockIdManager.blockIdGenerator.LAST_RESERVED_BLOCK_ID
DataNode.instance.data.asyncDiskService.numDeletedBlocks > blockManagerInstance.blockReportLeaseManager.maxPending
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.blocksMap.capacity
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.datanodeManager.defaultInfoPort
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.datanodeManager.defaultInfoSecurePort
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.datanodeManager.defaultIpcPort
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.datanodeManager.defaultXferPort
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.datanodeManager.heartbeatExpireInterval
DataNode.instance.data.asyncDiskService.numDeletedBlocks < blockManagerInstance.invalidateBlocks.startupTime
